2014-03-24 19:56:02,804 INFO  [main] nodemanager.NodeManager (StringUtils.java:startupShutdownMessage(601)) - STARTUP_MSG: 
2014-03-24 19:56:03,734 WARN  [main] util.NativeCodeLoader (NativeCodeLoader.java:<clinit>(62)) - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
2014-03-24 19:56:04,517 INFO  [main] event.AsyncDispatcher (AsyncDispatcher.java:register(157)) - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.container.ContainerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl$ContainerEventDispatcher
2014-03-24 19:56:04,519 INFO  [main] event.AsyncDispatcher (AsyncDispatcher.java:register(157)) - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.application.ApplicationEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl$ApplicationEventDispatcher
2014-03-24 19:56:04,520 INFO  [main] event.AsyncDispatcher (AsyncDispatcher.java:register(157)) - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizationEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService
2014-03-24 19:56:04,521 INFO  [main] event.AsyncDispatcher (AsyncDispatcher.java:register(157)) - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.AuxServicesEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.AuxServices
2014-03-24 19:56:04,521 INFO  [main] event.AsyncDispatcher (AsyncDispatcher.java:register(157)) - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorImpl
2014-03-24 19:56:04,522 INFO  [main] event.AsyncDispatcher (AsyncDispatcher.java:register(157)) - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncherEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncher
2014-03-24 19:56:04,559 INFO  [main] event.AsyncDispatcher (AsyncDispatcher.java:register(157)) - Registering class org.apache.hadoop.yarn.server.nodemanager.ContainerManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl
2014-03-24 19:56:04,560 INFO  [main] event.AsyncDispatcher (AsyncDispatcher.java:register(157)) - Registering class org.apache.hadoop.yarn.server.nodemanager.NodeManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.NodeManager
2014-03-24 19:56:04,600 WARN  [main] impl.MetricsConfig (MetricsConfig.java:loadFirst(124)) - Cannot locate configuration: tried hadoop-metrics2-nodemanager.properties,hadoop-metrics2.properties
2014-03-24 19:56:04,741 INFO  [main] impl.MetricsSystemImpl (MetricsSystemImpl.java:startTimer(344)) - Scheduled snapshot period at 10 second(s).
2014-03-24 19:56:04,741 INFO  [main] impl.MetricsSystemImpl (MetricsSystemImpl.java:start(183)) - NodeManager metrics system started
2014-03-24 19:56:04,786 INFO  [main] event.AsyncDispatcher (AsyncDispatcher.java:register(157)) - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
2014-03-24 19:56:04,787 INFO  [main] localizer.ResourceLocalizationService (ResourceLocalizationService.java:validateConf(196)) - per directory file limit = 8192
2014-03-24 19:56:04,837 INFO  [main] localizer.ResourceLocalizationService (ResourceLocalizationService.java:deleteLocalDir(1096)) - usercache path : file:/var/hadoop/tmp/nm-local-dir/usercache_DEL_1395690964793
2014-03-24 19:56:04,862 INFO  [main] event.AsyncDispatcher (AsyncDispatcher.java:register(157)) - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
2014-03-24 19:56:04,876 INFO  [main] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:serviceInit(98)) -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.LinuxResourceCalculatorPlugin@2be4d228
2014-03-24 19:56:04,876 INFO  [main] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:serviceInit(103)) -  Using ResourceCalculatorProcessTree : null
2014-03-24 19:56:04,877 INFO  [main] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:serviceInit(127)) - Physical memory check enabled: true
2014-03-24 19:56:04,877 INFO  [main] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:serviceInit(128)) - Virtual memory check enabled: true
2014-03-24 19:56:04,882 WARN  [main] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:serviceInit(145)) - NodeManager configured with 8 G physical memory allocated to containers, which is more than 80% of the total physical memory available (7.3 G). Thrashing might happen.
2014-03-24 19:56:04,888 INFO  [main] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:serviceInit(160)) - Initialized nodemanager for null: physical-memory=8192 virtual-memory=17204 virtual-cores=8
2014-03-24 19:56:04,972 INFO  [Socket Reader #1 for port 56780] ipc.Server (Server.java:run(564)) - Starting Socket Reader #1 for port 56780
2014-03-24 19:56:05,050 INFO  [main] pb.RpcServerFactoryPBImpl (RpcServerFactoryPBImpl.java:createServer(174)) - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
2014-03-24 19:56:05,051 INFO  [main] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:serviceStart(281)) - Blocking new container-requests as container manager rpc server is still starting.
2014-03-24 19:56:05,051 INFO  [IPC Server Responder] ipc.Server (Server.java:run(861)) - IPC Server Responder: starting
2014-03-24 19:56:05,053 INFO  [IPC Server listener on 56780] ipc.Server (Server.java:run(688)) - IPC Server listener on 56780: starting
2014-03-24 19:56:05,066 INFO  [main] security.NMContainerTokenSecretManager (NMContainerTokenSecretManager.java:setNodeId(189)) - Updating node address : nodea:56780
2014-03-24 19:56:05,067 INFO  [main] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:serviceStart(292)) - ContainerManager started at ip-10-253-25-54/10.253.25.54:56780
2014-03-24 19:56:05,077 INFO  [Socket Reader #1 for port 8040] ipc.Server (Server.java:run(564)) - Starting Socket Reader #1 for port 8040
